ID	Type	SKU	"GTIN, UPC, EAN, or ISBN"	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Low stock amount	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Brands	Attribute 1 name	Attribute 1 value(s)	Attribute 1 visible	Attribute 1 global	Meta: _porto_demo	Meta: custom_tab_priority1	Meta: custom_tab_priority2	Meta: _elementor_template_type	Meta: _wp_page_template	Meta: custom_tab_title1	Meta: custom_tab_content1	Meta: product_image_on_hover	Meta: header_view	Meta: layout	Meta: _yoast_wpseo_focuskw	Meta: _yoast_wpseo_title	Meta: _yoast_wpseo_metadesc	Meta: _yoast_wpseo_linkdex	Meta: _yoast_wpseo_content_score	Meta: _yoast_wpseo_estimated-reading-time-minutes	Meta: custom_tab_title2	Meta: custom_tab_content2	Meta: _yoast_wpseo_primary_product_cat	Meta: _yoast_wpseo_wordproof_timestamp	Meta: _last_editor_used_jetpack	Meta: _elementor_version	Meta: _yoast_wpseo_inclusive_language_score	Meta: _wp_desired_post_slug	Meta: porto_product_video_thumbnail_shortcode	Meta: custom_tab_priority3	Meta: custom_tab_priority4	Meta: porto_video_pos	Meta: _yoast_wpseo_primary_product_brand	Meta: _elementor_edit_mode	Attribute 1 default	Meta: _oembed_b3832d6e21b000f7e01a026d1a025b06	Meta: _oembed_time_b3832d6e21b000f7e01a026d1a025b06	Meta: custom_tab_priority5	Meta: custom_tab_priority6	Meta: _oembed_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_time_665f26628ec854a278dcb0c3cc25216f	Meta: _oembed_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_time_74ac15dd8145ec7ef1af711166971fd4	Meta: _oembed_10452707e93064e199d053e22ff25e6e	Meta: _oembed_time_10452707e93064e199d053e22ff25e6e	Meta: _oembed_bdf91e459b0742719949d1696d818ae1	Meta: _oembed_time_bdf91e459b0742719949d1696d818ae1	Meta: porto_video_sh_type	Meta: porto_video_youtube	Meta: porto_video_thumbnail_img	Meta: porto_product_360_gallery	Meta: _yoast_wpseo_is_cornerstone	Meta: breadcrumbs	Meta: custom_tab_title3	Meta: custom_tab_content3	Meta: custom_tab_title4	Meta: custom_tab_content4	Meta: custom_tab_title5	Meta: custom_tab_title6	Meta: custom_tab_content6	Meta: custom_tab_content5
23160	variable	279		Test Tube with Socket Amber	1	0	visible	"<strong>279 - Test Tube with Socket Amber</strong>\n<ul>\n 	<li>With Interchangeable Stopper.</li>\n 	<li>Made from Borosilicate 3.3 Glass</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12504 "" src=""https://omsonslabs.com/wp-content/uploads/274-1024x235.png"" alt="""" width=""497"" height=""114"" />"	"<strong>279 - Test Tube with Socket Amber</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity (ml)</td>\n<td>Bottom Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>279/1</td>\n<td>13x100</td>\n<td>5</td>\n<td>10/19</td>\n<td>100</td>\n</tr>\n<tr>\n<td>279/2</td>\n<td>15x125</td>\n<td>10</td>\n<td>12/21</td>\n<td>100</td>\n</tr>\n<tr>\n<td>279/3</td>\n<td>18x150</td>\n<td>20</td>\n<td>14/23</td>\n<td>100</td>\n</tr>\n<tr>\n<td>279/4</td>\n<td>25x150</td>\n<td>25</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>279/5</td>\n<td>25x200</td>\n<td>50</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>279/6</td>\n<td>32x200</td>\n<td>100</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n<tr>\n<td>279/7</td>\n<td>32x200</td>\n<td>150</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Test-Tube-with-Socket-Amber.jpg									0		Select Cat. No.1	"279/1, 279/2, 279/3, 279/4, 279/5, 279/6, 279/7"	0	0		40	41		default			yes	default	right-sidebar	test tube with socket amber	Test Tube with Socket Amber - Omsons Labs	Buy the premium quality test tube with socket amber at Omsons labs. Get the wide range of Laboratory glassware supplier in India.	68	90	1			142				90			42	43	1						44	45																						
23161	variation	279/1		Test Tube with Socket Amber - 279/1	1	0	visible					taxable	parent	1			0	0					0			10000							279						1		Select Cat. No.1	279/1		0																																																									
23162	variation	279/2		Test Tube with Socket Amber - 279/2	1	0	visible					taxable	parent	1			0	0					0			10000							279						2		Select Cat. No.1	279/2		0																																																									
23163	variation	279/3		Test Tube with Socket Amber - 279/3	1	0	visible					taxable	parent	1			0	0					0			10000							279						3		Select Cat. No.1	279/3		0																																																									
23164	variation	279/4		Test Tube with Socket Amber - 279/4	1	0	visible					taxable	parent	1			0	0					0			10000							279						4		Select Cat. No.1	279/4		0																																																									
23165	variation	279/5		Test Tube with Socket Amber - 279/5	1	0	visible					taxable	parent	1			0	0					0			10000							279						5		Select Cat. No.1	279/5		0																																																									
23166	variation	279/6		Test Tube with Socket Amber - 279/6	1	0	visible					taxable	parent	1			0	0					0			10000							279						6		Select Cat. No.1	279/6		0																																																									
23167	variation	279/7		Test Tube with Socket Amber - 279/7	1	0	visible					taxable	parent	1			0	0					0			10000							279						7		Select Cat. No.1	279/7		0																																																									
23168	variable	280		Test Tube Amber Colour With joint and stopper	1	0	visible	"<strong>280 - Test Tube Amber Colour With joint and stopper</strong>\n<ul>\n 	<li>With joint &amp; stopper.</li>\n 	<li>With Graduation.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12523 "" src=""https://omsonslabs.com/wp-content/uploads/280.png"" alt="""" width=""480"" height=""110"" />"	"<strong>280 - Test Tube Amber Colour With joint and stopper</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>O.D. x Length(mm)</td>\n<td>Capacity±ml</td>\n<td>Bottom Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>280/1</td>\n<td>13x100</td>\n<td>5</td>\n<td>10/19</td>\n<td>100</td>\n</tr>\n<tr>\n<td>280/2</td>\n<td>15x125</td>\n<td>10</td>\n<td>12/21</td>\n<td>100</td>\n</tr>\n<tr>\n<td>280/3</td>\n<td>18x150</td>\n<td>20</td>\n<td>14/23</td>\n<td>100</td>\n</tr>\n<tr>\n<td>280/4</td>\n<td>25x150</td>\n<td>25</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>280/5</td>\n<td>25x200</td>\n<td>50</td>\n<td>19/26</td>\n<td>100</td>\n</tr>\n<tr>\n<td>280/6</td>\n<td>32x200</td>\n<td>100</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n<tr>\n<td>280/7</td>\n<td>38x200</td>\n<td>150</td>\n<td>24/29</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Test-Tube-Amber-Colour-With-joint-and-stopper.jpg									0		Select Cat. No.1	"280/1, 280/2, 280/3, 280/4, 280/5, 280/6, 280/7"	0	0		40	41		default			yes	default	right-sidebar	test tube amber colour with joint and stopper	Test Tube Amber Colour With Joint and Stopper - Omsons Labs	Get the premium quality test tube amber colour with joint and stopper at Omsons labs. Get the wide range of Laboratory glassware manufacturer in India.	66	90	1			142				90			42	43	1						44	45																						
23169	variation	280/1		Test Tube Amber Colour With joint and stopper - 280/1	1	0	visible					taxable	parent	1			0	0					0			10000							280						1		Select Cat. No.1	280/1		0																																																									
23170	variation	280/2		Test Tube Amber Colour With joint and stopper - 280/2	1	0	visible					taxable	parent	1			0	0					0			10000							280						2		Select Cat. No.1	280/2		0																																																									
23171	variation	280/3		Test Tube Amber Colour With joint and stopper - 280/3	1	0	visible					taxable	parent	1			0	0					0			10000							280						3		Select Cat. No.1	280/3		0																																																									
23172	variation	280/4		Test Tube Amber Colour With joint and stopper - 280/4	1	0	visible					taxable	parent	1			0	0					0			10000							280						4		Select Cat. No.1	280/4		0																																																									
23173	variation	280/5		Test Tube Amber Colour With joint and stopper - 280/5	1	0	visible					taxable	parent	1			0	0					0			10000							280						5		Select Cat. No.1	280/5		0																																																									
23174	variation	280/6		Test Tube Amber Colour With joint and stopper - 280/6	1	0	visible					taxable	parent	1			0	0					0			10000							280						6		Select Cat. No.1	280/6		0																																																									
23175	variation	280/7		Test Tube Amber Colour With joint and stopper - 280/7	1	0	visible					taxable	parent	1			0	0					0			10000							280						7		Select Cat. No.1	280/7		0																																																									
23176	variable	281A		Test Tube Re-usable Round Bottom Without Rim	1	0	visible	"<strong>281A - Test Tube Re-usable Round Bottom Without Rim</strong>\n<ul>\n 	<li>Made from, Borosilicate 3.3 glass.</li>\n 	<li>Without Rim IS-2618.</li>\n 	<li>Uniform wall Thickness.</li>\n 	<li>Excellent heat transfer</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12544 "" src=""https://omsonslabs.com/wp-content/uploads/281.png"" alt="""" width=""413"" height=""127"" />"	"<strong>281A - Test Tube Re-usable Round Bottom Without Rim</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (mL)</td>\n<td>O.D. x Length(mm)</td>\n<td>Thickness (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>281A/1</td>\n<td>3</td>\n<td>10x75</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/2</td>\n<td>5</td>\n<td>12x75</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/3</td>\n<td>7</td>\n<td>12x100</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/4</td>\n<td>13</td>\n<td>15x125</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/5</td>\n<td>15</td>\n<td>15x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/6</td>\n<td>27</td>\n<td>18x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/7</td>\n<td>38</td>\n<td>25x100</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/8</td>\n<td>55</td>\n<td>25x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/9</td>\n<td>70</td>\n<td>25x200</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281A/10</td>\n<td>100</td>\n<td>32x200</td>\n<td>1.4</td>\n<td>50</td>\n</tr>\n<tr>\n<td>281A/11</td>\n<td>150</td>\n<td>38x200</td>\n<td>1.4</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Test-Tube-Re-usable-Round-Bottom-Without-Rim.jpg									0		Select Cat. No.1	"281A/1, 281A/2, 281A/3, 281A/4, 281A/5, 281A/6, 281A/7, 281A/8, 281A/9, 281A/10, 281A/11"	0	0		40	41		default			yes	default	right-sidebar	test tube re-usable round bottom without rim	Test Tube Re-usable Round Bottom Without Rim - Omsons Labs	Get the best quality test tube re-usable round bottom without rim at Omsons labs. Discover the wide range of Laboratory glassware manufacturer in India.	66	90	1			142				90			42	43	1						44	45																						
23177	variation	281A/1		Test Tube Re-usable Round Bottom Without Rim - 281A/1	1	0	visible					taxable	parent	1			0	0					0			10000							281A						1		Select Cat. No.1	281A/1		0																																																									
23178	variation	281A/2		Test Tube Re-usable Round Bottom Without Rim - 281A/2	1	0	visible					taxable	parent	1			0	0					0			10000							281A						2		Select Cat. No.1	281A/2		0																																																									
23179	variation	281A/3		Test Tube Re-usable Round Bottom Without Rim - 281A/3	1	0	visible					taxable	parent	1			0	0					0			10000							281A						3		Select Cat. No.1	281A/3		0																																																									
23180	variation	281A/4		Test Tube Re-usable Round Bottom Without Rim - 281A/4	1	0	visible					taxable	parent	1			0	0					0			10000							281A						4		Select Cat. No.1	281A/4		0																																																									
23181	variation	281A/5		Test Tube Re-usable Round Bottom Without Rim - 281A/5	1	0	visible					taxable	parent	1			0	0					0			10000							281A						5		Select Cat. No.1	281A/5		0																																																									
23182	variation	281A/6		Test Tube Re-usable Round Bottom Without Rim - 281A/6	1	0	visible					taxable	parent	1			0	0					0			10000							281A						6		Select Cat. No.1	281A/6		0																																																									
23183	variation	281A/7		Test Tube Re-usable Round Bottom Without Rim - 281A/7	1	0	visible					taxable	parent	1			0	0					0			10000							281A						7		Select Cat. No.1	281A/7		0																																																									
23184	variation	281A/8		Test Tube Re-usable Round Bottom Without Rim - 281A/8	1	0	visible					taxable	parent	1			0	0					0			10000							281A						8		Select Cat. No.1	281A/8		0																																																									
23185	variation	281A/9		Test Tube Re-usable Round Bottom Without Rim - 281A/9	1	0	visible					taxable	parent	1			0	0					0			10000							281A						9		Select Cat. No.1	281A/9		0																																																									
23186	variation	281A/10		Test Tube Re-usable Round Bottom Without Rim - 281A/10	1	0	visible					taxable	parent	1			0	0					0			10000							281A						10		Select Cat. No.1	281A/10		0																																																									
23190	variation	281A/11		Test Tube Re-usable Round Bottom Without Rim - 281A/11	1	0	visible					taxable	parent	1			0	0					0			10000							281A						11		Select Cat. No.1	281A/11		0																																																									
23191	variable	281		Test Tube Re-usable Round Bottom With Rim	1	0	visible	"<strong>281 - Test Tube Re-usable Round Bottom With Rim</strong>\n<ul>\n 	<li>Made from, Borosilicate 3.3 glass.</li>\n 	<li>With Rim IS-2618.</li>\n 	<li>Uniform wall Thickness.</li>\n 	<li>Excellent heat transfer.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12580 "" src=""https://omsonslabs.com/wp-content/uploads/281-1.png"" alt="""" width=""406"" height=""125"" />"	"<strong>281 - Test Tube Re-usable Round Bottom With Rim</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (mL)</td>\n<td>O.D. x Length(mm)</td>\n<td>Thickness (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>281/1</td>\n<td>3</td>\n<td>10x75</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/2</td>\n<td>5</td>\n<td>12x75</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/3</td>\n<td>7</td>\n<td>12x100</td>\n<td>1</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/4</td>\n<td>13</td>\n<td>15x125</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/5</td>\n<td>15</td>\n<td>15x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/6</td>\n<td>27</td>\n<td>18x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/7</td>\n<td>38</td>\n<td>25x100</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/8</td>\n<td>55</td>\n<td>25x150</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/9</td>\n<td>70</td>\n<td>25x200</td>\n<td>1.2</td>\n<td>100</td>\n</tr>\n<tr>\n<td>281/10</td>\n<td>100</td>\n<td>32x200</td>\n<td>1.4</td>\n<td>50</td>\n</tr>\n<tr>\n<td>281/11</td>\n<td>150</td>\n<td>38x200</td>\n<td>1.4</td>\n<td>50</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/281.jpg									0		Select Cat. No.1	"281/1, 281/2, 281/3, 281/4, 281/5, 281/6, 281/7, 281/8, 281/9, 281/10, 281/11"	0	0		40	41		default			yes	default	right-sidebar	test tube re-usable round bottom with rim	Test Tube Re-usable Round Bottom With Rim - Omsons Labs	Get the top-notch quality test tube re-usable round bottom with rim at Omsons labs. Discover the wide range of Laboratory glassware supplier in India.	51	90	1			142				90																																		
23192	variation	281/1		Test Tube Re-usable Round Bottom With Rim - 281/1	1	0	visible					taxable	parent	1			0	0					0			10000							281						1		Select Cat. No.1	281/1		0																																																									
23193	variation	281/2		Test Tube Re-usable Round Bottom With Rim - 281/2	1	0	visible					taxable	parent	1			0	0					0			10000							281						2		Select Cat. No.1	281/2		0																																																									
23194	variation	281/3		Test Tube Re-usable Round Bottom With Rim - 281/3	1	0	visible					taxable	parent	1			0	0					0			10000							281						3		Select Cat. No.1	281/3		0																																																									
23195	variation	281/4		Test Tube Re-usable Round Bottom With Rim - 281/4	1	0	visible					taxable	parent	1			0	0					0			10000							281						4		Select Cat. No.1	281/4		0																																																									
23196	variation	281/5		Test Tube Re-usable Round Bottom With Rim - 281/5	1	0	visible					taxable	parent	1			0	0					0			10000							281						5		Select Cat. No.1	281/5		0																																																									
23197	variation	281/6		Test Tube Re-usable Round Bottom With Rim - 281/6	1	0	visible					taxable	parent	1			0	0					0			10000							281						6		Select Cat. No.1	281/6		0																																																									
23198	variation	281/7		Test Tube Re-usable Round Bottom With Rim - 281/7	1	0	visible					taxable	parent	1			0	0					0			10000							281						7		Select Cat. No.1	281/7		0																																																									
23199	variation	281/8		Test Tube Re-usable Round Bottom With Rim - 281/8	1	0	visible					taxable	parent	1			0	0					0			10000							281						8		Select Cat. No.1	281/8		0																																																									
23200	variation	281/9		Test Tube Re-usable Round Bottom With Rim - 281/9	1	0	visible					taxable	parent	1			0	0					0			10000							281						9		Select Cat. No.1	281/9		0																																																									
23201	variation	281/10		Test Tube Re-usable Round Bottom With Rim - 281/10	1	0	visible					taxable	parent	1			0	0					0			10000							281						10		Select Cat. No.1	281/10		0																																																									
23202	variation	281/11		Test Tube Re-usable Round Bottom With Rim - 281/11	1	0	visible					taxable	parent	1			0	0					0			10000							281						11		Select Cat. No.1	281/11		0																																																									
23203	variable	587		Centrifuge Tube Conical Bottom Graduated	1	0	visible	"<strong>587 - Centrifuge Tube Conical Bottom Graduated</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>Conical Bottom.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-12601 "" src=""https://omsonslabs.com/wp-content/uploads/587-1024x235.png"" alt="""" width=""418"" height=""96"" />"	"<strong>587 - Centrifuge Tube Conical Bottom Graduated</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (mL)</td>\n<td>O.D. x Length(mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>587/1</td>\n<td>5</td>\n<td>13x100</td>\n<td>25</td>\n</tr>\n<tr>\n<td>587/2</td>\n<td>10</td>\n<td>15x110</td>\n<td>25</td>\n</tr>\n<tr>\n<td>587/3</td>\n<td>15</td>\n<td>17x120</td>\n<td>25</td>\n</tr>\n<tr>\n<td>587/4</td>\n<td>25</td>\n<td>22x125</td>\n<td>12</td>\n</tr>\n<tr>\n<td>587/5</td>\n<td>50</td>\n<td>30x135</td>\n<td>12</td>\n</tr>\n</tbody>\n</table>"			taxable		1			0	0					0				"Laboratory Glassware, Laboratory Glassware > Tubes"			https://omsonslabs.com/wp-content/uploads/Centrifuge-Tube-Conical-Bottom-Graduated.jpg									0		Select Cat. No.1	"587/1, 587/2, 587/3, 587/4, 587/5"	0	0		40	41		default			yes	default	right-sidebar	centrifuge tube conical bottom graduated	Centrifuge Tube Conical Bottom Graduated - Omsons Labs	Get the best quality centrifuge tube conical bottom graduated at Omsons labs. Explore the wide range of Laboratory glassware manufacturer in India.	68	90	1			142				90			42	43	1						44	45																						
23204	variation	587/1		Centrifuge Tube Conical Bottom Graduated - 587/1	1	0	visible					taxable	parent	1			0	0					0			10000							587						1		Select Cat. No.1	587/1		0																																																									
23205	variation	587/2		Centrifuge Tube Conical Bottom Graduated - 587/2	1	0	visible					taxable	parent	1			0	0					0			10000							587						2		Select Cat. No.1	587/2		0																																																									
23206	variation	587/3		Centrifuge Tube Conical Bottom Graduated - 587/3	1	0	visible					taxable	parent	1			0	0					0			10000							587						3		Select Cat. No.1	587/3		0																																																									
