SKU,Name,Short description,Description
349,Tripod Stand,"<b>349 - Tripod Stand</b>\n<ul>\n 	<li>Material Cast Iron, Black painted</li>\n 	<li>Available in Triangle or Round top</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14272 "" src=""https://omsonslabs.com/wp-content/uploads/349.png"" alt="""" width=""302"" height=""146"" />","<strong>349 - Tripod Stand </strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td style=""text-align: center;"">Cat. No</td>\n<td style=""text-align: center;"">Size (mm)</td>\n<td style=""text-align: center;"">Top</td>\n<td style=""text-align: center;"">Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>349/1</td>\n<td>100 x 150</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/2</td>\n<td>100 x 175</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/3</td>\n<td>100 x 200</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/4</td>\n<td>125 x 150</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/5</td>\n<td>125 x 175</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/6</td>\n<td>125 x 200</td>\n<td>Round Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/7</td>\n<td>100 x 150</td>\n<td>Triangle Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/8</td>\n<td>100 x 175</td>\n<td>Triangle Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/9</td>\n<td>100 x 200</td>\n<td>Triangle Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/10</td>\n<td>125 x 150</td>\n<td>Triangle Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td>349/11</td>\n<td>125 x 175</td>\n<td>Triangle Top</td>\n<td>1</td>\n</tr>\n<tr>\n<td style=""text-align: center;"">349/12</td>\n<td style=""text-align: center;"">125 x 200</td>\n<td style=""text-align: center;"">Triangle Top</td>\n<td style=""text-align: center;"">1</td>\n</tr>\n</tbody>\n</table>"
349/1,Tripod Stand - 349/1,,
349/2,Tripod Stand - 349/2,,
349/3,Tripod Stand - 349/3,,
349/4,Tripod Stand - 349/4,,
349/5,Tripod Stand - 349/5,,
349/6,Tripod Stand - 349/6,,
349/7,Tripod Stand - 349/7,,
349/8,Tripod Stand - 349/8,,
349/9,Tripod Stand - 349/9,,
349/10,Tripod Stand - 349/10,,
349/11,Tripod Stand - 349/11,,
349/12,Tripod Stand - 349/12,,
354,Spatula Stainless Steel,"<b>354 - Spatula Stainless Steel</b>\n<ul>\n 	<li>One end spoon &amp; one end flat</li>\n</ul>\n\n<hr />\n\n<img class=""alignnone wp-image-14301"" src=""https://omsonslabs.com/wp-content/uploads/354-300x300.png"" alt="""" width=""147"" height=""147"" />","<strong>354 - Spatula Stainless Steel</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Size (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>354/1</td>\n<td>125</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354/2</td>\n<td>150</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354/3</td>\n<td>200</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354/4</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354/5</td>\n<td>300</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
354/1,Spatula Stainless Steel - 354/1,,
354/2,Spatula Stainless Steel - 354/2,,
354/3,Spatula Stainless Steel - 354/3,,
354/4,Spatula Stainless Steel - 354/4,,
354/5,Spatula Stainless Steel - 354/5,,
348V,Retort Ring Chrome plated,"<b>348A - Retort Ring Chrome plated</b>\n<ul>\n 	<li>Mild Steel Chrome plated</li>\n 	<li>With rod or boss head.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14379 "" src=""https://omsonslabs.com/wp-content/uploads/348A-2.png"" alt="""" width=""341"" height=""108"" />","<strong>348A - Retort Ring Chrome plated</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Stand Size</td>\n<td>Pack of</td>\n<td>Cat. No</td>\n<td>Stand Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>348A/6</td>\n<td>70</td>\n<td>7</td>\n<td>50</td>\n<td>Boss Head</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348A/7</td>\n<td>70</td>\n<td>7</td>\n<td>70</td>\n<td>Boss Head</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348A/8</td>\n<td>70</td>\n<td>8</td>\n<td>100</td>\n<td>Boss Head</td>\n<td>4</td>\n</tr>\n<tr>\n<td>348A/9</td>\n<td>70</td>\n<td>8</td>\n<td>120</td>\n<td>Boss Head</td>\n<td>2</td>\n</tr>\n<tr>\n<td>348A/10</td>\n<td>70</td>\n<td>8</td>\n<td>140</td>\n<td>Boss Head</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"
348A/6,Retort Ring Chrome plated - 348A/6,,
348A/7,Retort Ring Chrome plated - 348A/7,,
348A/8,Retort Ring Chrome plated - 348A/8,,
348A/9,Retort Ring Chrome plated - 348A/9,,
348A/10,Retort Ring Chrome plated - 348A/10,,
354A,Spatula Stainless Steel Both end flat,"<b>354A - Spatula Stainless Steel Both end flat</b>\n<ul>\n 	<li>Both end flat.</li>\n</ul>\n\n<hr />\n\n<img class="" wp-image-16189 alignleft"" src=""https://omsonslabs.com/wp-content/uploads/354A-300x300.png"" alt="""" width=""143"" height=""143"" />","<strong>354A - Spatula Stainless Steel Both end flat</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Size (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>354A/1</td>\n<td>125</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354A/2</td>\n<td>150</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354A/3</td>\n<td>200</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354A/4</td>\n<td>250</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
354A/1,Spatula Stainless Steel Both end flat - 354A/1,,
354A/2,Spatula Stainless Steel Both end flat - 354A/2,,
354A/3,Spatula Stainless Steel Both end flat - 354A/3,,
354A/4,Spatula Stainless Steel Both end flat - 354A/4,,
354B,Spatula Knife,"<b>354B - Spatula Knife</b>\n<ul>\n 	<li>Grade 202.</li>\n 	<li>With Wooden Handle</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14415 "" src=""https://omsonslabs.com/wp-content/uploads/354B-300x300.png"" alt="""" width=""156"" height=""156"" />","<strong>354B - Spatula Knife</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Size (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>354B/1</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354B/2</td>\n<td>150</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354B/3</td>\n<td>200</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354B/4</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>354B/5</td>\n<td>300</td>\n<td>10</td>\n</tr>\n</tbody>\n</table>"
354B/1,Spatula Knife - 354B/1,,
345B/2,Spatula Knife - 354B/2,,
354B/3,Spatula Knife - 354B/3,,
354B/4,Spatula Knife - 354B/4,,
345B/5,Spatula Knife - 354B/5,,
356,Bunsen Burner,"<b>356 - Bunsen Burner</b>\n<ul>\n 	<li>Material Cast Iron Black painted</li>\n 	<li>Brass pipe chrome plated</li>\n 	<li>With stopcock</li>\n</ul>\n\n<hr />\n\n<img class=""wp-image-14425 alignleft"" src=""https://omsonslabs.com/wp-content/uploads/356-300x145.png"" alt="""" width=""246"" height=""119"" />","<strong>356 - Bunsen Burner</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>356/1</td>\n<td>Single Walled</td>\n<td>1</td>\n</tr>\n<tr>\n<td>356/2</td>\n<td>Double Walled</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
356/1,Bunsen Burner,,
356/2,Bunsen Burner,,
357,Meker burner,"<b>357 - Spatula Knife</b>\n<ul>\n 	<li>Material Cast Iron Black painted</li>\n 	<li>Brass pipe chrome plated</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-14436 "" src=""https://omsonslabs.com/wp-content/uploads/357-300x145.png"" alt="""" width=""269"" height=""130"" />","<strong>357 - Meker burner</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No</td>\n<td>Type</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>357/1</td>\n<td>with Stopcock</td>\n<td>1</td>\n</tr>\n<tr>\n<td>357/2</td>\n<td>without Stopcock</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
357/1,Meker burner - 357/1,,
357/2,Meker burner - 357/2,,
VWM,Single Channel Variable Volume Micropipette,"<strong>VVM - Single Channel Variable Volume Micropipette</strong>\n<ul>\n 	<li style=""text-align: justify;"">Fully autoclavable at 121°C and 15psi for a duration of 10–15 minutes.</li>\n</ul>\n\n<hr />","<strong>VVM - Single Channel Variable Volume Micropipette</strong>\n\n• Fully autoclavable at 121°C and 15psi for a duration of 10–15 minutes.\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td rowspan=""2"">Cat. No.</td>\n<td rowspan=""2"">Volume Range</td>\n<td rowspan=""2"">Inc. ±µL</td>\n<td colspan=""2"">A</td>\n<td colspan=""2"">CV</td>\n</tr>\n<tr>\n<td>±%</td>\n<td>±µL</td>\n<td>±%</td>\n<td>±µL</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>VVM-2</td>\n<td>0.2-2.0 µL</td>\n<td>0.002</td>\n<td>2</td>\n<td>0.04</td>\n<td>1.2</td>\n<td>0.024</td>\n</tr>\n<tr>\n<td>VVM-10</td>\n<td>0.5-10 µL</td>\n<td>0.02</td>\n<td>1</td>\n<td>0.1</td>\n<td>0.5</td>\n<td>0.05</td>\n</tr>\n<tr>\n<td>VVM-20</td>\n<td>2-20 µL</td>\n<td>0.02</td>\n<td>0.8</td>\n<td>0.16</td>\n<td>0.4</td>\n<td>0.08</td>\n</tr>\n<tr>\n<td>VVM-50</td>\n<td>5-50 µL</td>\n<td>0.1</td>\n<td>0.8</td>\n<td>0.4</td>\n<td>0.4</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>VVM-100</td>\n<td>10-100 µL</td>\n<td>0.2</td>\n<td>0.6</td>\n<td>0.6</td>\n<td>0.2</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>VVM-200</td>\n<td>20-200 µL</td>\n<td>0.2</td>\n<td>0.6</td>\n<td>1.2</td>\n<td>0.2</td>\n<td>0.4</td>\n</tr>\n<tr>\n<td>VVM-1000</td>\n<td>100-1000 µL</td>\n<td>1.0</td>\n<td>0.6</td>\n<td>6</td>\n<td>0.2</td>\n<td>2</td>\n</tr>\n<tr>\n<td>VVM-5000</td>\n<td>0.5-5 µL</td>\n<td>10.0</td>\n<td>0.6</td>\n<td>30</td>\n<td>0.2</td>\n<td>10</td>\n</tr>\n<tr>\n<td>VVM-10000</td>\n<td>1-10 µL</td>\n<td>20.0</td>\n<td>0.6</td>\n<td>60</td>\n<td>0.2</td>\n<td>20</td>\n</tr>\n</tbody>\n</table>\nThe Single Channel Variable Volume is available in 9 unique\nvolume ranges from 0.2µLto 10µL."
VVM-2,Single Channel Variable Volume Micropipette - VVM-2,,
VVM-10,Single Channel Variable Volume Micropipette - VVM-10,,
VVM-20,Single Channel Variable Volume Micropipette - VVM-20,,
VVM-50,Single Channel Variable Volume Micropipette - VVM-50,,
VVM-100,Single Channel Variable Volume Micropipette - VVM-100,,
VVM-200,Single Channel Variable Volume Micropipette - VVM-200,,
VVM-1000,Single Channel Variable Volume Micropipette - VVM-1000,,
VVM-5000,Single Channel Variable Volume Micropipette - VVM-5000,,
VVM-10000,Single Channel Variable Volume Micropipette - VVM-10000,,
FVM,Single Channel Fixed Volume Micropipette,"<strong>FVM - Single Channel Fixed Volume Micropipette</strong>\n<ul>\n 	<li style=""text-align: justify;"">The instrument is fully autoclavable at 121°C and 15 psi for a duration of 10- 15 minutes.</li>\n</ul>\n\n<hr />","<strong>FVM - Single Channel Fixed Volume Micropipette</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td rowspan=""2"">Cat. No.</td>\n<td rowspan=""2"">Volume ml</td>\n<td colspan=""2"">A</td>\n<td colspan=""2"">CV</td>\n</tr>\n<tr>\n<td>± %</td>\n<td>±µL</td>\n<td>±%</td>\n<td>±µL</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>FVM-1</td>\n<td>1.0</td>\n<td>5</td>\n<td>0.05</td>\n<td>5</td>\n<td>0.05</td>\n</tr>\n<tr>\n<td>FVM-2</td>\n<td>2.0</td>\n<td>4</td>\n<td>0.08</td>\n<td>2</td>\n<td>0.04</td>\n</tr>\n<tr>\n<td>FVM-5</td>\n<td>5.0</td>\n<td>2</td>\n<td>0.1</td>\n<td>1</td>\n<td>0.05</td>\n</tr>\n<tr>\n<td>FVM-10</td>\n<td>10.0</td>\n<td>2</td>\n<td>0.1</td>\n<td>0.5</td>\n<td>0.05</td>\n</tr>\n<tr>\n<td>FVM-20</td>\n<td>20.0</td>\n<td>0.8</td>\n<td>0.16</td>\n<td>0.4</td>\n<td>0.08</td>\n</tr>\n<tr>\n<td>FVM-25</td>\n<td>25.0</td>\n<td>0.8</td>\n<td>0.2</td>\n<td>0.4</td>\n<td>0.1</td>\n</tr>\n<tr>\n<td>FVM-50</td>\n<td>50.0</td>\n<td>0.8</td>\n<td>0.4</td>\n<td>0.4</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>FVM-100</td>\n<td>100.0</td>\n<td>0.6</td>\n<td>0.6</td>\n<td>0.2</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>FVM-200</td>\n<td>200.0</td>\n<td>0.6</td>\n<td>1.2</td>\n<td>0.2</td>\n<td>0.4</td>\n</tr>\n<tr>\n<td>FVM-250</td>\n<td>250.0</td>\n<td>0.6</td>\n<td>1.5</td>\n<td>0.2</td>\n<td>0.5</td>\n</tr>\n<tr>\n<td>FVM-500</td>\n<td>500.0</td>\n<td>0.6</td>\n<td>3</td>\n<td>0.2</td>\n<td>1</td>\n</tr>\n<tr>\n<td>FVM-1000</td>\n<td>1000.0</td>\n<td>0.6</td>\n<td>6</td>\n<td>0.2</td>\n<td>2</td>\n</tr>\n<tr>\n<td>FVM-2000</td>\n<td>2000.0</td>\n<td>0.6</td>\n<td>12</td>\n<td>0.2</td>\n<td>4</td>\n</tr>\n<tr>\n<td>FVM-5000</td>\n<td>5000.0</td>\n<td>0.6</td>\n<td>30</td>\n<td>0.2</td>\n<td>10</td>\n</tr>\n<tr>\n<td>FVM-10000</td>\n<td>10000.0</td>\n<td>0.4</td>\n<td>40</td>\n<td>0.2</td>\n<td>20</td>\n</tr>\n</tbody>\n</table>\n<p style=""text-align: justify;"">The Single Channel Variable Volume is available in 15 unique\nvolume ranges from 1.0µL to 10µL.</p>"
FVM-1,Single Channel Fixed Volume Micropipette - FVM-1,,
FVM-2,Single Channel Fixed Volume Micropipette - FVM-2,,
FVM-5,Single Channel Fixed Volume Micropipette - FVM-5,,
FVM-10,Single Channel Fixed Volume Micropipette - FVM-10,,
FVM-20,Single Channel Fixed Volume Micropipette - FVM-20,,
FVM-25,Single Channel Fixed Volume Micropipette - FVM-25,,
FVM-50,Single Channel Fixed Volume Micropipette - FVM-50,,
FVM-100,Single Channel Fixed Volume Micropipette - FVM-100,,
FVM-200,Single Channel Fixed Volume Micropipette - FVM-200,,
FVM-250,Single Channel Fixed Volume Micropipette - FVM-250,,
FVM-500,Single Channel Fixed Volume Micropipette - FVM-500,,
FVM-1000,Single Channel Fixed Volume Micropipette - FVM-1000,,
FVM-2000,Single Channel Fixed Volume Micropipette - FVM-2000,,
FVM-5000,Single Channel Fixed Volume Micropipette - FVM-5000,,
FVM-10000,Single Channel Fixed Volume Micropipette - FVM-10000,,
MVM,Multichannel 8 Channel and 12 Channel Micropipette,"<strong>MVM - Multichannel (8-channel &amp; 12-channel) Micropipette</strong>\n<ul>\n 	<li style=""text-align: justify;"">The instrument is fully autoclavable at 121°C and 15 psi for a duration of 10 - 15 minutes.</li>\n</ul>\n\n<hr />","<strong>MVM - Multichannel, 8-channel and 12-channel, Micropipette</strong>\n\n• Fully autoclavable at 121°C and 15psi for a duration of 10–15 minutes.\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td rowspan=""2"">Cat. No.</td>\n<td rowspan=""2"">Volume ml</td>\n<td rowspan=""2"">Inc. ml</td>\n<td colspan=""2"">A</td>\n<td colspan=""2"">CV</td>\n</tr>\n<tr>\n<td>%</td>\n<td>ml</td>\n<td>%</td>\n<td>ml</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>MVM-8/10</td>\n<td>0.5-10 ml</td>\n<td>0.02</td>\n<td>1.6</td>\n<td>0.16</td>\n<td>1</td>\n<td>0.1</td>\n</tr>\n<tr>\n<td>MVM-8/20</td>\n<td>02-20ml</td>\n<td>0.02</td>\n<td>0.8</td>\n<td>0.16</td>\n<td>0.4</td>\n<td>0.08</td>\n</tr>\n<tr>\n<td>MVM-8/50</td>\n<td>5-50ml</td>\n<td>0.1</td>\n<td>0.8</td>\n<td>0.4</td>\n<td>0.4</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>MVM-8/100</td>\n<td>10-100ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>0.8</td>\n<td>0.3</td>\n<td>0.3</td>\n</tr>\n<tr>\n<td>MVM-8/200</td>\n<td>20-200ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>1.6</td>\n<td>0.3</td>\n<td>0.6</td>\n</tr>\n<tr>\n<td>MVM-8/300</td>\n<td>40-300ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>2.4</td>\n<td>0.3</td>\n<td>0.9</td>\n</tr>\n<tr>\n<td>MVM-12/10</td>\n<td>0.5-10 ml</td>\n<td>0.02</td>\n<td>1.6</td>\n<td>0.16</td>\n<td>1</td>\n<td>0.1</td>\n</tr>\n<tr>\n<td>MVM-12/20</td>\n<td>02-20ml</td>\n<td>0.02</td>\n<td>0.8</td>\n<td>0.16</td>\n<td>0.4</td>\n<td>0.08</td>\n</tr>\n<tr>\n<td>MVM-12/50</td>\n<td>5-50ml</td>\n<td>0.1</td>\n<td>0.8</td>\n<td>0.4</td>\n<td>0.4</td>\n<td>0.2</td>\n</tr>\n<tr>\n<td>MVM-12/100</td>\n<td>10-100ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>0.8</td>\n<td>0.3</td>\n<td>0.3</td>\n</tr>\n<tr>\n<td>MVM-12/200</td>\n<td>20-200ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>1.6</td>\n<td>0.3</td>\n<td>0.6</td>\n</tr>\n<tr>\n<td>MVM-12/300</td>\n<td>40-300ml</td>\n<td>0.2</td>\n<td>0.8</td>\n<td>2.4</td>\n<td>0.3</td>\n<td>0.9</td>\n</tr>\n</tbody>\n</table>\nBoth 8-channel and 12 channel Micropipettes are offered in\n6 models, covering volumes from 0.5-10µL to 40-300µL."
MVM- 8/10,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/10,,
MVM- 8/20,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/20,,
MVM- 8/50,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/50,,
,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/100,,
MVM- 8/200,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/200,,
MVM- 8/300,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 8/300,,
MVM- 12/10,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/10,,
MVM- 12/20,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/20,,
MVM- 12/50,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/50,,
MVM- 12/100,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/100,,
MVM- 12/200,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/200,,
MVM- 12/300,Multichannel 8 Channel and 12 Channel Micropipette - MVM- 12/300,,
364,Natural Rubber Tubing,"<strong>364 - Natural Rubber Tubing</strong>\n<ul>\n 	<li>Suitable for laboratory, pharmaceutical, industrial &amp; educational purposes.</li>\n 	<li>Available in Maroon colour.</li>\n 	<li>Shore Hardness: 45A.</li>\n 	<li>Tolerance: ±0.2MM.</li>\n 	<li>Temp: -20°C to +70°C.</li>\n</ul>\n\n<hr />","<strong>364 - Natural Rubber Tubing</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat.No.</td>\n<td>Inner Diameter (ID in MM)</td>\n<td>Wall Thickness (W in MM)</td>\n<td>Outer Diameter (OD in MM)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>364/1</td>\n<td>4</td>\n<td>1</td>\n<td>6</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/2</td>\n<td>5</td>\n<td>1.5</td>\n<td>8</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/3</td>\n<td>6</td>\n<td>1.5</td>\n<td>9</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/4</td>\n<td>7</td>\n<td>1.5</td>\n<td>10</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/5</td>\n<td>8</td>\n<td>1.5</td>\n<td>11</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/6</td>\n<td>9</td>\n<td>2</td>\n<td>13</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/7</td>\n<td>10</td>\n<td>2</td>\n<td>14</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>364/8</td>\n<td>12</td>\n<td>2</td>\n<td>16</td>\n<td>10 Mtr</td>\n</tr>\n</tbody>\n</table>"
364/1,Natural Rubber Tubing - 364/1,,
364/3,Natural Rubber Tubing - 364/3,,
364/4,Natural Rubber Tubing - 364/4,,
364/5,Natural Rubber Tubing - 364/5,,
364/6,Natural Rubber Tubing - 364/6,,
364/7,Natural Rubber Tubing - 364/7,,
364/8,Natural Rubber Tubing - 364/8,,
364/9,Natural Rubber Tubing - 364/9,,
366,Pressure Rubber Tubing,"<p style=""text-align: justify;""><strong>366 - Pressure Rubber Tubing </strong></p>\n\n<ul>\n 	<li style=""text-align: justify;"">Made of Natural Rubber which is resistant to light acids &amp; light alkalis.</li>\n 	<li style=""text-align: justify;"">Suitable for laboratory, pharmaceutical, industrial &amp; educational purposes.</li>\n 	<li style=""text-align: justify;"">Shore Hardness: 50-55A.</li>\n 	<li style=""text-align: justify;"">Tolerance: ±0.2MM.</li>\n 	<li style=""text-align: justify;"">Temp: -20°C to +70°C.</li>\n</ul>","366 - Pressure Rubber Tubing\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>Cat. No.</td>\n<td>Inner Diameter (ID in MM)</td>\n<td>Wall Thickness (W in MM)</td>\n<td>Outer Diameter (OD in MM)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>366/1</td>\n<td>3</td>\n<td>3</td>\n<td>9</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>366/2</td>\n<td>5</td>\n<td>3</td>\n<td>11</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>366/3</td>\n<td>6</td>\n<td>3</td>\n<td>12</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>366/4</td>\n<td>8</td>\n<td>3</td>\n<td>14</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>366/5</td>\n<td>9</td>\n<td>3</td>\n<td>15</td>\n<td>10 Mtr</td>\n</tr>\n<tr>\n<td>366/6</td>\n<td>12</td>\n<td>4</td>\n<td>20</td>\n<td>10 Mtr</td>\n</tr>\n</tbody>\n</table>\n*Available in 10-meter coils."
